======================================================================
PF v6 — architecture-matched oracle
======================================================================
Days solved:   1,612
Total revenue: GBP 42,034,286
  DA:          GBP 5,118,098
  Imbalance:   GBP 5,279,237
  Ancillary:   GBP 32,895,033
  Degradation: GBP 1,258,083

  2022: days=365  total=GBP   15,132,536
  2023: days=365  total=GBP    8,431,055
  2024: days=366  total=GBP    5,927,489
  2025: days=365  total=GBP    8,732,181
  2026: days=151  total=GBP    3,811,025
