======================================================================
PF v6 — architecture-matched oracle
======================================================================
Days solved:   1,612
Total revenue: GBP 78,860,600
  DA:          GBP 5,411,656
  Imbalance:   GBP 5,286,254
  Ancillary:   GBP 69,487,103
  Degradation: GBP 1,324,412

  2022: days=365  total=GBP   30,137,869
  2023: days=365  total=GBP   15,265,921
  2024: days=366  total=GBP   10,436,916
  2025: days=365  total=GBP   15,977,181
  2026: days=151  total=GBP    7,042,713
