======================================================================
PF v6 — architecture-matched oracle
======================================================================
Days solved:   1,612
Total revenue: GBP 44,168,908
  DA:          GBP 10,373,850
  Imbalance:   GBP 5,240,944
  Ancillary:   GBP 30,690,275
  Degradation: GBP 2,136,161

  2022: days=365  total=GBP   15,064,278
  2023: days=365  total=GBP    9,096,713
  2024: days=366  total=GBP    6,541,965
  2025: days=365  total=GBP    9,395,256
  2026: days=151  total=GBP    4,070,695
